"source_code","source_unit","source_display","target_code","target_unit","conversion_function"
"67151-1","ng/L","Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method","67151-1","mcg/L","$this * 0.001"
"6598-7","ug/L","Troponin T.cardiac [Mass/volume] in Serum or Plasma","6598-7","ng/L","$this * 1000"
"14801-5","%","Iron saturation [Molar fraction] in Serum or Plasma","14801-5","%","$this"
"100158-5","mg/L","Microalbumin [Mass/volume] in Urine collected for unspecified duration","100158-5","mg/L","$this"
"14956-7","mg/vzm","Microalbumin [Mass/time] in 24 hour Urine","14956-7","mg/vzm","$this"
"14956-7","mg/24u","Microalbumin [Mass/time] in 24 hour Urine","14956-7","mg/24u","$this"
"30000-4","mg/mmol Kreat","Microalbumin/Creatinine [Ratio] in Urine","30000-4","mg/mmol Kreat","$this"
"30000-4","mg/mmol","Microalbumin/Creatinine [Ratio] in Urine","30000-4","mg/mmol","$this"
"14927-8","mmol/L","Triglyceride [Moles/volume] in Serum or Plasma","14927-8","mmol/L","$this"
"20567-4","ug/L","Ferritin [Mass/volume] in Serum or Plasma by Immunoassay","2276-4","mcg/L","$this"
"20567-4","µg/L","Ferritin [Mass/volume] in Serum or Plasma by Immunoassay","2276-4","mcg/L","$this"
"14749-6","mmol/L","Glucose [Moles/volume] in Serum or Plasma","14749-6","mmol/L","$this"
"32309-7"," ","Cholesterol.total/Cholesterol in HDL [Molar ratio] in Serum or Plasma","32309-7","{ratio}","$this"
"1960-4","mmol/L","Bicarbonate [Moles/volume] in Arterial blood","1960-4","mmol/L","$this"
"39481-7","mmol/L","Glucose [Moles/volume] in Arterial blood","39481-7","mmol/L","$this"
"59261-8","%","Hemoglobin A1c/Hemoglobin.total in Blood by IFCC protocol","59261-8","%","$this"
"2862-1","g/L","Albumin [Mass/volume] in Serum or Plasma by Electrophoresis","2862-1","g/L","$this"
